,dealer,msrp_total,msrp_base,model_title,color,VIN
0,04221,42022.0,42022.0,RAV4 Limited TV-AWD 2.5L 4-Cyl.,Blizzard Pearl [extra_cost_color],2T3N1RFV8MW219705
0,04426,31379.0,31379.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,JTMMWRFV8MD125396
0,04426,31379.0,31379.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,JTMMWRFV8MD125012
0,04426,37101.0,37101.0,RAV4 XLE Premium Hybrid AWD,Ruby Flare Pearl [extra_cost_color],4T3B6RFV9MU054106
0,04426,37926.0,37926.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic/Midnight Black Metallic roof,4T3E6RFV9MU054247
0,04426,39979.0,39979.0,RAV4 Limited TV-AWD 2.5L 4-Cyl.,Silver Sky Metallic,2T3N1RFV3MC230614
0,04426,39979.0,39979.0,RAV4 Limited TV-AWD 2.5L 4-Cyl.,Silver Sky Metallic,2T3N1RFV2MC229017
0,04426,41669.0,41669.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint,4T3D6RFV1MU052827
0,04426,41798.0,41798.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint,4T3D6RFV2MU051766
0,04226,33769.0,33769.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Lunar Rock,4T3RWRFV6MU032871
0,04226,39913.0,39913.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic/Midnight Black Metallic roof,JTME6RFV4MD515416
0,04412,33869.0,33869.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint,JTMRWRFV0MD124524
0,04412,37926.0,37926.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic/Midnight Black Metallic roof,4T3E6RFV6MU053556
0,04213,31064.0,31064.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMMWRFV4MD124486
0,04213,41419.0,41419.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint,4T3D6RFV9MU054518
0,04119,40108.0,40108.0,RAV4 Limited TV-AWD 2.5L 4-Cyl.,Midnight Black Metallic,2T3N1RFV6MC231434
0,04454,31753.0,31753.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMMWRFV8MD124684
0,04454,32071.0,32071.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,4T3MWRFV8MU032378
0,04454,34568.0,34568.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,4T3RWRFV2MU032897
0,04143,31489.0,31489.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Ruby Flare Pearl [extra_cost_color],JTMMWRFVXMD124721
0,04143,32844.0,32844.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,4T3RWRFV9MU033092
0,04143,35359.0,35359.0,RAV4 XLE Premium Hybrid AWD,Silver Sky Metallic,4T3B6RFV7MU054489
0,04143,41354.0,41354.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,4T3D6RFV9MU054762
0,04256,33009.0,33009.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Lunar Rock,JTMRWRFV9MD124859
0,04104,33869.0,33869.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,JTMRWRFV1MD125312
0,04317,31279.0,31279.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,4T3MWRFV2MU032912
0,04317,31279.0,31279.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,4T3MWRFV6MU032430
0,04317,31279.0,31279.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,4T3MWRFV4MU032331
0,04317,31379.0,31379.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,JTMMWRFV2MD124440
0,04317,34184.0,34184.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,JTMRWRFV6MD125533
0,04317,34609.0,34609.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Ruby Flare Pearl [extra_cost_color],JTMRWRFV7MD125282
0,04317,36924.0,36924.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic/Midnight Black Metallic roof,4T3E6RFV1MU054291
0,04317,39784.0,39784.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic/Midnight Black Metallic roof,JTME6RFV7MD515295
0,04317,41669.0,41669.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,4T3D6RFV7MU054193
0,04317,41669.0,41669.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic,4T3D6RFV0MU051569
0,04317,42094.0,42094.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Blizzard Pearl [extra_cost_color],4T3D6RFV9MU053658
0,04346,30964.0,30964.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,4T3MWRFV9MU032633
0,04346,30964.0,30964.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,4T3MWRFV7MU032775
0,04346,32844.0,32844.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,4T3RWRFVXMU032971
0,04346,32844.0,32844.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Lunar Rock,4T3RWRFV6MU032966
0,04346,35359.0,35359.0,RAV4 XLE Premium Hybrid AWD,Magnetic Gray Metallic,4T3B6RFV7MU054685
0,04346,37034.0,37034.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blizzard Pearl / Midnight Black Metallic roof [extra_cost_color],4T3E6RFV3MU054826
0,04007,33334.0,33334.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,4T3RWRFV0MU033112
0,04007,35498.0,35498.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,4T3RWRFV7MU032863
0,04362,35522.0,35522.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,4T3RWRFV2MU032981
0,04362,40978.0,40978.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blizzard Pearl / Midnight Black Metallic roof [extra_cost_color],JTME6RFV3MD515276
0,04051,28374.0,28374.0,RAV4 LE FWD 2.5L 4-Cyl.,Magnetic Gray Metallic,2T3K1RFV0MW155730
0,04051,35359.0,35359.0,RAV4 XLE Premium Hybrid AWD,Silver Sky Metallic,4T3B6RFVXMU053966
0,04022,40237.0,40237.0,RAV4 Limited TV-AWD 2.5L 4-Cyl.,Midnight Black Metallic,2T3N1RFVXMC230948
0,04563,33869.0,33869.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,JTMRWRFV5MD125619
0,04563,34809.0,34809.0,RAV4 XLE Premium Hybrid AWD,Blizzard Pearl [extra_cost_color],JTMB6RFVXMD038770
0,04563,35669.0,35669.0,RAV4 XLE Premium FWD 2.5L 4-Cyl.,Magnetic Gray Metallic,2T3C1RFV5MC158323
0,04563,39894.0,39894.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blizzard Pearl / Midnight Black Metallic roof [extra_cost_color],JTME6RFV5MD515277
0,04563,41454.0,41454.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic,4T3D6RFV9MU054986
0,04563,41454.0,41454.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic,4T3D6RFV5MU054970
0,04122,34259.0,34259.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Lunar Rock,4T3RWRFV3MU032956
0,04122,34388.0,34388.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Lunar Rock,4T3RWRFV8MU033097
0,04122,38767.0,38767.0,RAV4 XLE Premium Hybrid AWD,Magnetic Gray Metallic,4T3B6RFV3MU054425
0,04122,39813.0,39813.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic/Midnight Black Metallic roof,4T3E6RFV6MU054285
0,04374,31064.0,31064.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic,JTMMWRFV8MD122711
0,04374,31064.0,31064.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMMWRFVXMD559397
0,04374,31064.0,31064.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic,JTMMWRFV0MD124078
0,04374,32844.0,32844.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,4T3RWRFV6MU033079
0,04374,33869.0,33869.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blue Flame,JTMRWRFV0MD125236
0,04374,34809.0,34809.0,RAV4 XLE Premium Hybrid AWD,Blizzard Pearl [extra_cost_color],JTMB6RFV0MD037711
0,04374,35359.0,35359.0,RAV4 XLE Premium Hybrid AWD,Lunar Rock,4T3B6RFV9MU054199
0,04374,39469.0,39469.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint / Midnight Black Metallic roof,JTME6RFV3MJ009349
0,04374,39894.0,39894.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blizzard Pearl / Midnight Black Metallic roof [extra_cost_color],4T3E6RFV7MU055008
0,04364,38388.0,38388.0,RAV4 XLE Premium Hybrid AWD,Silver Sky Metallic,4T3B6RFVXMU053465
0,04364,38388.0,38388.0,RAV4 XLE Premium Hybrid AWD,Magnetic Gray Metallic,4T3B6RFV9MU054882
0,04364,38488.0,38488.0,RAV4 XLE Premium Hybrid AWD,Magnetic Gray Metallic,JTMB6RFV4MD038926
0,04364,41863.0,41863.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic,4T3D6RFV2MU052965
0,04364,43285.0,43285.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Blizzard Pearl [extra_cost_color],4T3D6RFVXMU052597
0,04364,43285.0,43285.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Ruby Flare Pearl [extra_cost_color],4T3D6RFV9MU053255
0,04389,39784.0,39784.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint / Midnight Black Metallic roof,JTME6RFV0MJ009373
0,04389,40209.0,40209.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blizzard Pearl / Midnight Black Metallic roof [extra_cost_color],JTME6RFV6MD515448
0,04201,33259.0,33259.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMRWRFV7MD124519
0,04201,39784.0,39784.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint / Midnight Black Metallic roof,JTME6RFV5MJ009160
0,04201,39784.0,39784.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic/Midnight Black Metallic roof,JTME6RFV3MD515441
0,04201,40748.0,40748.0,RAV4 Limited TV-AWD 2.5L 4-Cyl.,Midnight Black Metallic,JTMN1RFV5MD083823
0,04201,40748.0,40748.0,RAV4 Limited TV-AWD 2.5L 4-Cyl.,Blueprint,JTMN1RFV7MD083886
0,04077,35884.0,35884.0,RAV4 XLE Premium Hybrid AWD,Ruby Flare Pearl [extra_cost_color],JTMB6RFV0MD039314
0,04077,39784.0,39784.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint / Midnight Black Metallic roof,JTME6RFV8MJ009329
0,04421,30964.0,30964.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blue Flame,4T3MWRFV6MU032637
0,04421,31443.0,31443.0,RAV4 XLE AWD 2.5L 4-Cyl.,Magnetic Gray Metallic,2T3P1RFV2MW228618
0,04421,38194.0,38194.0,RAV4 XLE Premium Hybrid AWD,Midnight Black Metallic,4T3B6RFV2MU054450
0,04487,31782.0,31782.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,4T3MWRFV9MU032549
0,04487,32207.0,32207.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Ruby Flare Pearl [extra_cost_color],4T3MWRFV1MU032450
0,04487,33922.0,33922.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMRWRFVXMD125499
0,04487,34051.0,34051.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMRWRFV4MD125496
0,04487,35270.0,35270.0,RAV4 XLE Premium AWD 2.5L 4-Cyl.,Silver Sky Metallic,2T3A1RFV7MC236219
0,04774,39580.0,39580.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic/Midnight Black Metallic roof,JTME6RFV3MD515360
0,04185,35884.0,35884.0,RAV4 XLE Premium Hybrid AWD,Blizzard Pearl [extra_cost_color],JTMB6RFV9MD038890
0,04253,33324.0,33324.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Lunar Rock,JTMRWRFV6MD125158
0,04017,31554.0,31554.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMMWRFV2MD124471
0,04072,32944.0,32944.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Magnetic Gray Metallic,JTMRWRFV6MD125600
0,04072,35359.0,35359.0,RAV4 XLE Premium Hybrid AWD,Magnetic Gray Metallic,4T3B6RFV8MU054551
0,04070,34384.0,34384.0,RAV4 XLE Premium Hybrid AWD,Magnetic Gray Metallic,JTMB6RFV4MD039090
0,04070,35459.0,35459.0,RAV4 XLE Premium Hybrid AWD,Silver Sky Metallic,JTMB6RFV5MD039079
0,04039,32032.0,32032.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMMWRFVXMD124752
0,04039,32032.0,32032.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMMWRFV3MD125760
0,04039,32032.0,32032.0,RAV4 LE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic,JTMMWRFV4MD124049
0,04039,33912.0,33912.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Lunar Rock,JTMRWRFV7MD125539
0,04039,34837.0,34837.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Super White,JTMRWRFV3MD123609
0,27015,40144.0,40144.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Midnight Black Metallic,4T3D6RFV6MU052726
0,27013,33138.0,33138.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Silver Sky Metallic,JTMRWRFV8MD122763
0,27013,35264.0,35264.0,RAV4 XLE Electronic-AWD 2.5L 4-Cyl. Hybrid,Lunar Rock,JTMRWRFV5MD124390
0,27013,38644.0,38644.0,RAV4 XSE Electronic-AWD 2.5L 4-Cyl. Hybrid,Blueprint / Midnight Black Metallic roof,JTME6RFV4MJ009053
0,27013,40927.0,40927.0,RAV4 Limited Electronic-AWD 2.5L 4-Cyl. Hybrid,Blizzard Pearl [extra_cost_color],JTMD6RFV8MD037609
